indicator,unit,subgroup,area,time_period,data_value,latitude,longitude
hiv_expenditure_by_key_population,us$,people_who_inject_drugs_total,colombia,2022,208856,4.5709,-74.2973
hiv_expenditure_by_key_population,us$,people_who_inject_drugs_total,dominican_republic,2023,76562,18.7357,70.1627
hiv_expenditure_by_key_population,us$,people_who_inject_drugs_total,algeria,2017,36045,28.0339,1.6596
hiv_expenditure_by_key_population,us$,people_who_inject_drugs_total,egypt,2023,43906,26.8206,30.8025
hiv_expenditure_by_key_population,us$,people_who_inject_drugs_total,georgia,2023,6338272,42.3154,43.3569
hiv_expenditure_by_key_population,us$,people_who_inject_drugs_total,ghana,2019,3972,7.9465,1.0232
hiv_expenditure_by_key_population,us$,people_who_inject_drugs_total,honduras,2021,70396,15.2,-86.2419
hiv_expenditure_by_key_population,us$,people_who_inject_drugs_total,indonesia,2020,798200,-2.48,117
hiv_expenditure_by_key_population,us$,people_who_inject_drugs_total,kazakhstan,2023,2027607,48.0196,66.9237
hiv_expenditure_by_key_population,us$,people_who_inject_drugs_total,kenya,2022,2756560,0.0236,37.9062
hiv_expenditure_by_key_population,us$,people_who_inject_drugs_total,kyrgyzstan,2023,771018,41.2044,74.7661
hiv_expenditure_by_key_population,us$,people_who_inject_drugs_total,cambodia,2022,237110,12.5657,104.991
hiv_expenditure_by_key_population,us$,people_who_inject_drugs_total,lao_people's_democratic_republic,2017,20413,19.8563,102.4955
hiv_expenditure_by_key_population,us$,people_who_inject_drugs_total,latvia,2016,84377.06,56.8796,24.6032
hiv_expenditure_by_key_population,us$,people_who_inject_drugs_total,morocco,2016,948275,31.7917,7.0926
hiv_expenditure_by_key_population,us$,people_who_inject_drugs_total,republic_of_moldova,2023,1764271,47.4116,28.3699
hiv_expenditure_by_key_population,us$,people_who_inject_drugs_total,madagascar,2017,14599,-18.7669,46.8691
hiv_expenditure_by_key_population,us$,people_who_inject_drugs_total,mexico,2015,1744655,23.6345,-102.5528
hiv_expenditure_by_key_population,us$,people_who_inject_drugs_total,north_macedonia,2019,1159915,41.6086,21.7453
hiv_expenditure_by_key_population,us$,people_who_inject_drugs_total,myanmar,2017,14000727,21.9162,95.956
hiv_expenditure_by_key_population,us$,people_who_inject_drugs_total,mongolia,2021,2710,46.8625,103.8467
hiv_expenditure_by_key_population,us$,people_who_inject_drugs_total,mozambique,2018,113485,-18.6657,35.5296
hiv_expenditure_by_key_population,us$,people_who_inject_drugs_total,malaysia,2023,495259,4.2105,101.9758
hiv_expenditure_by_key_population,us$,people_who_inject_drugs_total,nigeria,2021,399884,9.082,8.6753
hiv_expenditure_by_key_population,us$,people_who_inject_drugs_total,nepal,2023,1690894,28.3949,84.124
hiv_expenditure_by_key_population,us$,people_who_inject_drugs_total,new_zealand,2017,7107.32,-40.9006,174.886
hiv_expenditure_by_key_population,us$,people_who_inject_drugs_total,paraguay,2018,13611,-23.4425,-58.4438
hiv_expenditure_by_key_population,us$,people_who_inject_drugs_total,russian_federation,2017,881820,64.6,97.7
hiv_expenditure_by_key_population,us$,people_who_inject_drugs_total,senegal,2014,171534,14.4974,14.4524
hiv_expenditure_by_key_population,us$,people_who_inject_drugs_total,el_salvador,2022,7058,13.7942,-88.8965
hiv_expenditure_by_key_population,us$,people_who_inject_drugs_total,south_sudan,2017,77383,6.877,31.307
hiv_expenditure_by_key_population,us$,people_who_inject_drugs_total,seychelles,2022,237706.79,-4.6796,55.492
hiv_expenditure_by_key_population,us$,people_who_inject_drugs_total,togo,2019,10239,8.6195,0.8248
hiv_expenditure_by_key_population,us$,people_who_inject_drugs_total,thailand,2023,2586494,15.87,100.9925
hiv_expenditure_by_key_population,us$,people_who_inject_drugs_total,tajikistan,2022,11674,38.861,71.2761
hiv_expenditure_by_key_population,us$,people_who_inject_drugs_total,uganda,2020,609034,1.3733,32.2903
hiv_expenditure_by_key_population,us$,people_who_inject_drugs_total,ukraine,2021,9446886,48.3794,31.1656
hiv_expenditure_by_key_population,us$,people_who_inject_drugs_total,uzbekistan,2023,1940467,41.3775,64.5853
hiv_expenditure_by_key_population,us$,people_who_inject_drugs_total,samoa,2017,1953.13,-13.759,-172.1046
hiv_expenditure_by_key_population,us$,people_who_inject_drugs_total,south_africa,2023,2413521,-30.5595,22.9375
hiv_expenditure_by_key_population,us$,prisoners_domestic_(public_and_private),belarus,2017,106287,53.7098,27.9534
hiv_expenditure_by_key_population,us$,prisoners_domestic_(public_and_private),costa_rica,2023,41848,9.7489,83.7534
hiv_expenditure_by_key_population,us$,prisoners_domestic_(public_and_private),dominican_republic,2023,632,18.7357,70.1627
hiv_expenditure_by_key_population,us$,prisoners_domestic_(public_and_private),georgia,2023,118251,42.3154,43.3569
hiv_expenditure_by_key_population,us$,prisoners_domestic_(public_and_private),guatemala,2023,56317,15.7835,90.2308
hiv_expenditure_by_key_population,us$,prisoners_domestic_(public_and_private),honduras,2023,232261,15.2,-86.2419
hiv_expenditure_by_key_population,us$,prisoners_domestic_(public_and_private),kazakhstan,2023,39640,48.0196,66.9237
hiv_expenditure_by_key_population,us$,prisoners_domestic_(public_and_private),republic_of_moldova,2023,364857,47.4116,28.3699
hiv_expenditure_by_key_population,us$,prisoners_domestic_(public_and_private),malaysia,2023,13128,4.2105,101.9758
hiv_expenditure_by_key_population,us$,prisoners_domestic_(public_and_private),el_salvador,2023,2253334,13.7942,-88.8965
hiv_expenditure_by_key_population,us$,prisoners_domestic_(public_and_private),thailand,2023,394650,15.87,100.9925
hiv_expenditure_by_key_population,us$,prisoners_domestic_(public_and_private),ukraine,2016,57344,48.3794,31.1656
hiv_expenditure_by_key_population,us$,prisoners_domestic_(public_and_private),south_africa,2023,607077,-30.5595,22.9375
hiv_expenditure_by_key_population,us$,prisoners_international,angola,2017,179464,11.2027,17.8739
hiv_expenditure_by_key_population,us$,prisoners_international,armenia,2023,29013,40.0691,45.0382
hiv_expenditure_by_key_population,us$,prisoners_international,dominican_republic,2023,1536,18.7357,70.1627
hiv_expenditure_by_key_population,us$,prisoners_international,ghana,2022,122325,7.9465,1.0232
hiv_expenditure_by_key_population,us$,prisoners_international,guatemala,2023,120952,15.7835,90.2308
hiv_expenditure_by_key_population,us$,prisoners_international,kazakhstan,2023,64000,48.0196,66.9237
hiv_expenditure_by_key_population,us$,prisoners_international,kyrgyzstan,2023,206486,41.2044,74.7661
hiv_expenditure_by_key_population,us$,prisoners_international,cambodia,2020,5219,12.5657,104.991
hiv_expenditure_by_key_population,us$,prisoners_international,lao_people's_democratic_republic,2023,27918,19.8563,102.4955
hiv_expenditure_by_key_population,us$,prisoners_international,republic_of_moldova,2023,29957,47.4116,28.3699
hiv_expenditure_by_key_population,us$,prisoners_international,madagascar,2016,18069,-18.7669,46.8691
hiv_expenditure_by_key_population,us$,prisoners_international,malawi,2017,153552,-13.2543,34.3015
hiv_expenditure_by_key_population,us$,prisoners_international,malaysia,2023,1356,4.2105,101.9758
hiv_expenditure_by_key_population,us$,prisoners_international,nigeria,2021,61396,9.082,8.6753
hiv_expenditure_by_key_population,us$,prisoners_international,el_salvador,2023,9205,13.7942,-88.8965
hiv_expenditure_by_key_population,us$,prisoners_international,thailand,2023,1492296,15.87,100.9925
hiv_expenditure_by_key_population,us$,prisoners_international,ukraine,2016,294927,48.3794,31.1656
hiv_expenditure_by_key_population,us$,prisoners_international,south_africa,2023,1856997,-30.5595,22.9375
hiv_expenditure_by_key_population,us$,prisoners_total,angola,2020,17972.43,11.2027,17.8739
hiv_expenditure_by_key_population,us$,prisoners_total,albania,2018,37357,41.1533,20.1683
hiv_expenditure_by_key_population,us$,prisoners_total,armenia,2023,29013,40.0691,45.0382
hiv_expenditure_by_key_population,us$,prisoners_total,benin,2019,229185.69,9.3077,2.3158
hiv_expenditure_by_key_population,us$,prisoners_total,belarus,2022,45504.98,53.7098,27.9534
hiv_expenditure_by_key_population,us$,prisoners_total,chile,2022,1046791.89,-35.6751,-71.543
hiv_expenditure_by_key_population,us$,prisoners_total,costa_rica,2023,41848,9.7489,83.7534
hiv_expenditure_by_key_population,us$,prisoners_total,dominican_republic,2023,2168,18.7357,70.1627
hiv_expenditure_by_key_population,us$,prisoners_total,ecuador,2018,80003,-0.2,-78.1834
hiv_expenditure_by_key_population,us$,prisoners_total,georgia,2023,118251,42.3154,43.3569
hiv_expenditure_by_key_population,us$,prisoners_total,ghana,2022,122325,7.9465,1.0232
hiv_expenditure_by_key_population,us$,prisoners_total,guatemala,2023,177269,15.7835,90.2308
hiv_expenditure_by_key_population,us$,prisoners_total,honduras,2023,232261,15.2,-86.2419
hiv_expenditure_by_key_population,us$,prisoners_total,indonesia,2020,121431,-2.48,117
hiv_expenditure_by_key_population,us$,prisoners_total,kazakhstan,2023,103640,48.0196,66.9237
hiv_expenditure_by_key_population,us$,prisoners_total,kyrgyzstan,2023,206486,41.2044,74.7661
hiv_expenditure_by_key_population,us$,prisoners_total,cambodia,2020,5219,12.5657,104.991
hiv_expenditure_by_key_population,us$,prisoners_total,lao_people's_democratic_republic,2023,27918,19.8563,102.4955
hiv_expenditure_by_key_population,us$,prisoners_total,republic_of_moldova,2023,394815,47.4116,28.3699
hiv_expenditure_by_key_population,us$,prisoners_total,madagascar,2016,18069,-18.7669,46.8691
hiv_expenditure_by_key_population,us$,prisoners_total,mozambique,2019,184300,-18.6657,35.5296
hiv_expenditure_by_key_population,us$,prisoners_total,malawi,2017,153552,-13.2543,34.3015
hiv_expenditure_by_key_population,us$,prisoners_total,malaysia,2023,14484,4.2105,101.9758
hiv_expenditure_by_key_population,us$,prisoners_total,nigeria,2021,61396,9.082,8.6753
hiv_expenditure_by_key_population,us$,prisoners_total,nepal,2022,27692,28.3949,84.124
hiv_expenditure_by_key_population,us$,prisoners_total,new_zealand,2017,3553.66,-40.9006,174.886
hiv_expenditure_by_key_population,us$,prisoners_total,papua_new_guinea,2018,26839.46,-6.315,143.9555
hiv_expenditure_by_key_population,us$,prisoners_total,el_salvador,2023,2262539,13.7942,-88.8965
hiv_expenditure_by_key_population,us$,prisoners_total,south_sudan,2017,11851,6.877,31.307
hiv_expenditure_by_key_population,us$,prisoners_total,seychelles,2022,2899.77,-4.6796,55.492
hiv_expenditure_by_key_population,us$,prisoners_total,togo,2020,2662.57,8.6195,0.8248
hiv_expenditure_by_key_population,us$,prisoners_total,thailand,2023,1886946,15.87,100.9925
hiv_expenditure_by_key_population,us$,prisoners_total,tajikistan,2020,136599.57,38.861,71.2761
hiv_expenditure_by_key_population,us$,prisoners_total,ukraine,2021,33936.9,48.3794,31.1656
hiv_expenditure_by_key_population,us$,prisoners_total,samoa,2017,3906.25,-13.759,-172.1046
hiv_expenditure_by_key_population,us$,prisoners_total,south_africa,2023,2464075,-30.5595,22.9375
hiv_expenditure_by_key_population,us$,prisoners_total,zimbabwe,2020,148637.4,-19.0154,29.1549
hiv_expenditure_by_key_population,us$,sex_workers_domestic_(public_and_private),albania,2018,16592,41.1533,20.1683
hiv_expenditure_by_key_population,us$,sex_workers_domestic_(public_and_private),burkina_faso,2022,10500,12.2383,1.5616
hiv_expenditure_by_key_population,us$,sex_workers_domestic_(public_and_private),bangladesh,2022,327103,23.685,90.3563
hiv_expenditure_by_key_population,us$,sex_workers_domestic_(public_and_private),belarus,2022,1417,53.7098,27.9534
hiv_expenditure_by_key_population,us$,sex_workers_domestic_(public_and_private),botswana,2019,42563,-22.3285,24.6849
hiv_expenditure_by_key_population,us$,sex_workers_domestic_(public_and_private),côte_d'ivoire,2012,4559,7.54,5.5471
hiv_expenditure_by_key_population,us$,sex_workers_domestic_(public_and_private),costa_rica,2023,5457,9.7489,83.7534
hiv_expenditure_by_key_population,us$,sex_workers_domestic_(public_and_private),dominican_republic,2023,193604,18.7357,70.1627
hiv_expenditure_by_key_population,us$,sex_workers_domestic_(public_and_private),algeria,2017,54067,28.0339,1.6596
hiv_expenditure_by_key_population,us$,sex_workers_domestic_(public_and_private),georgia,2023,4495,42.3154,43.3569
hiv_expenditure_by_key_population,us$,sex_workers_domestic_(public_and_private),guatemala,2023,21228,15.7835,90.2308
hiv_expenditure_by_key_population,us$,sex_workers_domestic_(public_and_private),honduras,2023,4158347,15.2,-86.2419
hiv_expenditure_by_key_population,us$,sex_workers_domestic_(public_and_private),indonesia,2020,675717,-2.48,117
hiv_expenditure_by_key_population,us$,sex_workers_domestic_(public_and_private),jamaica,2014,23015,18.1096,77.2975
hiv_expenditure_by_key_population,us$,sex_workers_domestic_(public_and_private),kazakhstan,2023,498324,48.0196,66.9237
hiv_expenditure_by_key_population,us$,sex_workers_domestic_(public_and_private),kenya,2022,3408166,0.0236,37.9062
hiv_expenditure_by_key_population,us$,sex_workers_domestic_(public_and_private),lao_people's_democratic_republic,2023,5877,19.8563,102.4955
hiv_expenditure_by_key_population,us$,sex_workers_domestic_(public_and_private),morocco,2016,38,31.7917,7.0926
hiv_expenditure_by_key_population,us$,sex_workers_domestic_(public_and_private),republic_of_moldova,2023,58448,47.4116,28.3699
hiv_expenditure_by_key_population,us$,sex_workers_domestic_(public_and_private),mexico,2015,2896831,23.6345,-102.5528
hiv_expenditure_by_key_population,us$,sex_workers_domestic_(public_and_private),north_macedonia,2019,121789,41.6086,21.7453
hiv_expenditure_by_key_population,us$,sex_workers_domestic_(public_and_private),myanmar,2017,33077,21.9162,95.956
hiv_expenditure_by_key_population,us$,sex_workers_domestic_(public_and_private),malaysia,2023,9638,4.2105,101.9758
hiv_expenditure_by_key_population,us$,sex_workers_domestic_(public_and_private),panama,2023,92833,8.538,80.7821
hiv_expenditure_by_key_population,us$,sex_workers_domestic_(public_and_private),papua_new_guinea,2019,198203,-6.315,143.9555
hiv_expenditure_by_key_population,us$,sex_workers_domestic_(public_and_private),paraguay,2018,286860,-23.4425,-58.4438
hiv_expenditure_by_key_population,us$,sex_workers_domestic_(public_and_private),russian_federation,2017,230355,64.6,97.7
hiv_expenditure_by_key_population,us$,sex_workers_domestic_(public_and_private),el_salvador,2023,194856,13.7942,-88.8965
hiv_expenditure_by_key_population,us$,sex_workers_domestic_(public_and_private),togo,2020,4957,8.6195,0.8248
hiv_expenditure_by_key_population,us$,sex_workers_domestic_(public_and_private),thailand,2023,1107226,15.87,100.9925
hiv_expenditure_by_key_population,us$,sex_workers_domestic_(public_and_private),tajikistan,2019,20173,38.861,71.2761
hiv_expenditure_by_key_population,us$,sex_workers_domestic_(public_and_private),ukraine,2021,510860,48.3794,31.1656
hiv_expenditure_by_key_population,us$,sex_workers_domestic_(public_and_private),uzbekistan,2023,250911,41.3775,64.5853
hiv_expenditure_by_key_population,us$,sex_workers_domestic_(public_and_private),south_africa,2023,4400137,-30.5595,22.9375
hiv_expenditure_by_key_population,us$,sex_workers_international,afghanistan,2018,49958,33.9391,67.71
hiv_expenditure_by_key_population,us$,sex_workers_international,angola,2020,241856,11.2027,17.8739
hiv_expenditure_by_key_population,us$,sex_workers_international,albania,2018,17878,41.1533,20.1683
hiv_expenditure_by_key_population,us$,sex_workers_international,armenia,2023,258103,40.0691,45.0382
hiv_expenditure_by_key_population,us$,sex_workers_international,azerbaijan,2023,108762,40.1431,47.5769
hiv_expenditure_by_key_population,us$,sex_workers_international,benin,2023,1085080,9.3077,2.3158
hiv_expenditure_by_key_population,us$,sex_workers_international,bangladesh,2022,1607313,23.685,90.3563
hiv_expenditure_by_key_population,us$,sex_workers_international,bulgaria,2015,358976,42.7339,25.4858
hiv_expenditure_by_key_population,us$,sex_workers_international,belarus,2022,507623,53.7098,27.9534
hiv_expenditure_by_key_population,us$,sex_workers_international,botswana,2019,711948,-22.3285,24.6849
hiv_expenditure_by_key_population,us$,sex_workers_international,côte_d'ivoire,2012,1227496,7.54,5.5471
hiv_expenditure_by_key_population,us$,sex_workers_international,democratic_republic_of_the_congo,2021,110357,4.0383,21.7587
hiv_expenditure_by_key_population,us$,sex_workers_international,colombia,2022,357560,4.5709,-74.2973
hiv_expenditure_by_key_population,us$,sex_workers_international,comoros,2016,7888,11.6455,43.3333
hiv_expenditure_by_key_population,us$,sex_workers_international,costa_rica,2023,9478,9.7489,83.7534
hiv_expenditure_by_key_population,us$,sex_workers_international,dominican_republic,2023,1099903,18.7357,70.1627
hiv_expenditure_by_key_population,us$,sex_workers_international,algeria,2017,63078,28.0339,1.6596
hiv_expenditure_by_key_population,us$,sex_workers_international,eritrea,2019,7164,15.1794,39.7823
hiv_expenditure_by_key_population,us$,sex_workers_international,ethiopia,2019,3233249,9.145,40.4897
hiv_expenditure_by_key_population,us$,sex_workers_international,georgia,2023,150882,42.3154,43.3569
hiv_expenditure_by_key_population,us$,sex_workers_international,ghana,2022,1883833,7.9465,1.0232
hiv_expenditure_by_key_population,us$,sex_workers_international,guatemala,2023,432782,15.7835,90.2308
hiv_expenditure_by_key_population,us$,sex_workers_international,honduras,2023,122673,15.2,-86.2419
hiv_expenditure_by_key_population,us$,sex_workers_international,indonesia,2020,2782689,-2.48,117
hiv_expenditure_by_key_population,us$,sex_workers_international,jamaica,2014,78232,18.1096,77.2975
hiv_expenditure_by_key_population,us$,sex_workers_international,kazakhstan,2023,1755,48.0196,66.9237
hiv_expenditure_by_key_population,us$,sex_workers_international,kenya,2022,1282496,0.0236,37.9062
hiv_expenditure_by_key_population,us$,sex_workers_international,kyrgyzstan,2023,126925,41.2044,74.7661
hiv_expenditure_by_key_population,us$,sex_workers_international,cambodia,2022,415075,12.5657,104.991
hiv_expenditure_by_key_population,us$,sex_workers_international,lao_people's_democratic_republic,2023,54916,19.8563,102.4955
hiv_expenditure_by_key_population,us$,sex_workers_international,lesotho,2017,547721,-29.61,28.23
hiv_expenditure_by_key_population,us$,sex_workers_international,morocco,2016,1003687,31.7917,7.0926
hiv_expenditure_by_key_population,us$,sex_workers_international,republic_of_moldova,2023,461995,47.4116,28.3699
hiv_expenditure_by_key_population,us$,sex_workers_international,madagascar,2017,198919,-18.7669,46.8691
hiv_expenditure_by_key_population,us$,sex_workers_international,myanmar,2017,4459002,21.9162,95.956
hiv_expenditure_by_key_population,us$,sex_workers_international,mongolia,2021,192514,46.8625,103.8467
hiv_expenditure_by_key_population,us$,sex_workers_international,mozambique,2019,144055,-18.6657,35.5296
hiv_expenditure_by_key_population,us$,sex_workers_international,malawi,2022,312700,-13.2543,34.3015
hiv_expenditure_by_key_population,us$,sex_workers_international,namibia,2017,707550,-22.9576,18.4904
hiv_expenditure_by_key_population,us$,sex_workers_international,nigeria,2021,2196554,9.082,8.6753
hiv_expenditure_by_key_population,us$,sex_workers_international,nepal,2023,267676,28.3949,84.124
hiv_expenditure_by_key_population,us$,sex_workers_international,papua_new_guinea,2019,1676197,-6.315,143.9555
hiv_expenditure_by_key_population,us$,sex_workers_international,rwanda,2015,218310,1.9403,29.8739
hiv_expenditure_by_key_population,us$,sex_workers_international,senegal,2014,253522,14.4974,14.4524
hiv_expenditure_by_key_population,us$,sex_workers_international,el_salvador,2023,426838,13.7942,-88.8965
hiv_expenditure_by_key_population,us$,sex_workers_international,eswatini,2019,268442,-26.5225,31.4659
hiv_expenditure_by_key_population,us$,sex_workers_international,togo,2020,828857,8.6195,0.8248
hiv_expenditure_by_key_population,us$,sex_workers_international,thailand,2023,419500,15.87,100.9925
hiv_expenditure_by_key_population,us$,sex_workers_international,tajikistan,2019,255935,38.861,71.2761
hiv_expenditure_by_key_population,us$,sex_workers_international,timor-leste,2022,168654,-8.8742,125.7275
hiv_expenditure_by_key_population,us$,sex_workers_international,uganda,2020,7027,1.3733,32.2903
hiv_expenditure_by_key_population,us$,sex_workers_international,ukraine,2021,823144,48.3794,31.1656
hiv_expenditure_by_key_population,us$,sex_workers_international,venezuela_(bolivarian_republic_of),2022,8000,8.18,-65.48
hiv_expenditure_by_key_population,us$,sex_workers_international,south_africa,2023,8588045,-30.5595,22.9375
hiv_expenditure_by_key_population,us$,sex_workers_international,zimbabwe,2023,872839,-19.0154,29.1549
hiv_expenditure_by_key_population,us$,sex_workers_total,afghanistan,2018,49958,33.9391,67.71
hiv_expenditure_by_key_population,us$,sex_workers_total,angola,2022,14750,11.2027,17.8739
hiv_expenditure_by_key_population,us$,sex_workers_total,albania,2018,34470,41.1533,20.1683
hiv_expenditure_by_key_population,us$,sex_workers_total,armenia,2023,258103,40.0691,45.0382
hiv_expenditure_by_key_population,us$,sex_workers_total,azerbaijan,2023,108762,40.1431,47.5769
hiv_expenditure_by_key_population,us$,sex_workers_total,benin,2023,1085080,9.3077,2.3158
hiv_expenditure_by_key_population,us$,sex_workers_total,burkina_faso,2022,10500,12.2383,1.5616
hiv_expenditure_by_key_population,us$,sex_workers_total,bangladesh,2022,1934416,23.685,90.3563
hiv_expenditure_by_key_population,us$,sex_workers_total,bulgaria,2015,358976,42.7339,25.4858
hiv_expenditure_by_key_population,us$,sex_workers_total,belarus,2022,509041,53.7098,27.9534
hiv_expenditure_by_key_population,us$,sex_workers_total,botswana,2019,754511,-22.3285,24.6849
hiv_expenditure_by_key_population,us$,sex_workers_total,chile,2022,215397.79,-35.6751,-71.543
hiv_expenditure_by_key_population,us$,sex_workers_total,côte_d'ivoire,2012,1232054,7.54,5.5471
hiv_expenditure_by_key_population,us$,sex_workers_total,democratic_republic_of_the_congo,2021,110357,4.0383,21.7587
hiv_expenditure_by_key_population,us$,sex_workers_total,colombia,2022,357560,4.5709,-74.2973
hiv_expenditure_by_key_population,us$,sex_workers_total,comoros,2016,7888,11.6455,43.3333
hiv_expenditure_by_key_population,us$,sex_workers_total,costa_rica,2023,14934,9.7489,83.7534
hiv_expenditure_by_key_population,us$,sex_workers_total,dominican_republic,2023,1293507,18.7357,70.1627
hiv_expenditure_by_key_population,us$,sex_workers_total,algeria,2017,117146,28.0339,1.6596
hiv_expenditure_by_key_population,us$,sex_workers_total,eritrea,2019,7164,15.1794,39.7823
hiv_expenditure_by_key_population,us$,sex_workers_total,ethiopia,2019,3233249,9.145,40.4897
hiv_expenditure_by_key_population,us$,sex_workers_total,georgia,2023,155377,42.3154,43.3569
hiv_expenditure_by_key_population,us$,sex_workers_total,ghana,2022,1883833,7.9465,1.0232
hiv_expenditure_by_key_population,us$,sex_workers_total,guatemala,2023,454010,15.7835,90.2308
hiv_expenditure_by_key_population,us$,sex_workers_total,honduras,2023,4281019,15.2,-86.2419
hiv_expenditure_by_key_population,us$,sex_workers_total,indonesia,2020,3458406,-2.48,117
hiv_expenditure_by_key_population,us$,sex_workers_total,jamaica,2016,137.82,18.1096,77.2975
hiv_expenditure_by_key_population,us$,sex_workers_total,kazakhstan,2023,500078,48.0196,66.9237
hiv_expenditure_by_key_population,us$,sex_workers_total,kenya,2022,4690662,0.0236,37.9062
hiv_expenditure_by_key_population,us$,sex_workers_total,kyrgyzstan,2023,126925,41.2044,74.7661
hiv_expenditure_by_key_population,us$,sex_workers_total,cambodia,2022,415075,12.5657,104.991
hiv_expenditure_by_key_population,us$,sex_workers_total,kiribati,2016,1784.1,1.4421,-172.983
hiv_expenditure_by_key_population,us$,sex_workers_total,saint_kitts_and_nevis,2018,20031.37,17.3578,-62.783
hiv_expenditure_by_key_population,us$,sex_workers_total,lao_people's_democratic_republic,2023,60793,19.8563,102.4955
hiv_expenditure_by_key_population,us$,sex_workers_total,lesotho,2017,547721,-29.61,28.23
hiv_expenditure_by_key_population,us$,sex_workers_total,latvia,2016,12778.9,56.8796,24.6032
hiv_expenditure_by_key_population,us$,sex_workers_total,morocco,2016,1003725,31.7917,7.0926
hiv_expenditure_by_key_population,us$,sex_workers_total,republic_of_moldova,2023,520443,47.4116,28.3699
hiv_expenditure_by_key_population,us$,sex_workers_total,madagascar,2017,198919,-18.7669,46.8691
hiv_expenditure_by_key_population,us$,sex_workers_total,mexico,2015,2896831,23.6345,-102.5528
hiv_expenditure_by_key_population,us$,sex_workers_total,north_macedonia,2019,121789,41.6086,21.7453
hiv_expenditure_by_key_population,us$,sex_workers_total,myanmar,2017,4492080,21.9162,95.956
hiv_expenditure_by_key_population,us$,sex_workers_total,mongolia,2021,192514,46.8625,103.8467
hiv_expenditure_by_key_population,us$,sex_workers_total,mozambique,2019,144055,-18.6657,35.5296
hiv_expenditure_by_key_population,us$,sex_workers_total,malawi,2022,312700,-13.2543,34.3015
hiv_expenditure_by_key_population,us$,sex_workers_total,malaysia,2023,9638,4.2105,101.9758
hiv_expenditure_by_key_population,us$,sex_workers_total,namibia,2017,707550,-22.9576,18.4904
hiv_expenditure_by_key_population,us$,sex_workers_total,nigeria,2021,2196554,9.082,8.6753
hiv_expenditure_by_key_population,us$,sex_workers_total,nepal,2023,267676,28.3949,84.124
hiv_expenditure_by_key_population,us$,sex_workers_total,panama,2023,92833,8.538,80.7821
hiv_expenditure_by_key_population,us$,sex_workers_total,papua_new_guinea,2019,1874400,-6.315,143.9555
hiv_expenditure_by_key_population,us$,sex_workers_total,paraguay,2018,286860,-23.4425,-58.4438
hiv_expenditure_by_key_population,us$,sex_workers_total,russian_federation,2017,230355,64.6,97.7
hiv_expenditure_by_key_population,us$,sex_workers_total,rwanda,2015,218310,1.9403,29.8739
hiv_expenditure_by_key_population,us$,sex_workers_total,senegal,2014,253522,14.4974,14.4524
hiv_expenditure_by_key_population,us$,sex_workers_total,el_salvador,2023,621694,13.7942,-88.8965
hiv_expenditure_by_key_population,us$,sex_workers_total,south_sudan,2017,1270964,6.877,31.307
hiv_expenditure_by_key_population,us$,sex_workers_total,eswatini,2019,268442,-26.5225,31.4659
hiv_expenditure_by_key_population,us$,sex_workers_total,togo,2020,833815,8.6195,0.8248
hiv_expenditure_by_key_population,us$,sex_workers_total,thailand,2023,1526727,15.87,100.9925
hiv_expenditure_by_key_population,us$,sex_workers_total,tajikistan,2020,614218.54,38.861,71.2761
hiv_expenditure_by_key_population,us$,sex_workers_total,timor-leste,2022,168654,-8.8742,125.7275
hiv_expenditure_by_key_population,us$,sex_workers_total,uganda,2020,7027,1.3733,32.2903
hiv_expenditure_by_key_population,us$,sex_workers_total,ukraine,2021,1334003,48.3794,31.1656
hiv_expenditure_by_key_population,us$,sex_workers_total,uzbekistan,2023,250911,41.3775,64.5853
hiv_expenditure_by_key_population,us$,sex_workers_total,venezuela_(bolivarian_republic_of),2022,8000,8.18,-65.48
hiv_expenditure_by_key_population,us$,sex_workers_total,vanuatu,2016,963.4,-15.3767,-166.9592
hiv_expenditure_by_key_population,us$,sex_workers_total,samoa,2017,4687.5,-13.759,-172.1046
hiv_expenditure_by_key_population,us$,sex_workers_total,south_africa,2023,12988182,-30.5595,22.9375
hiv_expenditure_by_key_population,us$,sex_workers_total,zimbabwe,2023,872839,-19.0154,29.1549
hiv_expenditure_by_key_population,us$,transgender_people_domestic_(public_and_private),belarus,2022,2042,53.7098,27.9534
hiv_expenditure_by_key_population,us$,transgender_people_domestic_(public_and_private),botswana,2019,53276,-22.3285,24.6849
hiv_expenditure_by_key_population,us$,transgender_people_domestic_(public_and_private),costa_rica,2023,25245,9.7489,83.7534
hiv_expenditure_by_key_population,us$,transgender_people_domestic_(public_and_private),dominican_republic,2023,30378,18.7357,70.1627
hiv_expenditure_by_key_population,us$,transgender_people_domestic_(public_and_private),ecuador,2018,71487,-0.2,-78.1834
hiv_expenditure_by_key_population,us$,transgender_people_domestic_(public_and_private),georgia,2023,2589,42.3154,43.3569
hiv_expenditure_by_key_population,us$,transgender_people_domestic_(public_and_private),guatemala,2023,3222,15.7835,90.2308
hiv_expenditure_by_key_population,us$,transgender_people_domestic_(public_and_private),honduras,2023,4533,15.2,-86.2419
hiv_expenditure_by_key_population,us$,transgender_people_domestic_(public_and_private),malaysia,2023,2386,4.2105,101.9758
hiv_expenditure_by_key_population,us$,transgender_people_domestic_(public_and_private),panama,2023,19067,8.538,80.7821
hiv_expenditure_by_key_population,us$,transgender_people_domestic_(public_and_private),papua_new_guinea,2018,146,-6.315,143.9555
